# Critérios de Qualidade de Energia

let FPminInd := 0.92;
let FPminCap := 0.92;
let Vmax := 1.05*Vnom/Vbase;     #Per unit
let Vmin := 0.93*Vnom/Vbase;     #Per unit			w = 0.5  (1000*I2pen[y,i,j,t,ss]))   +   (sum{i in N}( sum {(t,ss) in SC}(100*QSpen_folga[y,i,t,ss] + 10*QSpen_excesso[y,i,t,ss] + 100*V2pen_folga[y,i,t,ss] + V2pen_excesso[y,i,t,ss] + 1000000*S2pen[y,i,t,ss])))  )
let M := 1.0e-3;# 1.1e-4 p/ 33 nos;									#   w = 1    (1000*I2pen[y,i,j,t,ss]))   +   (sum{i in N}( sum {(t,ss) in SC}(100*QSpen_folga[y,i,t,ss] + 100*QSpen_excesso[y,i,t,ss] + 100*V2pen_folga[y,i,t,ss] + 100*V2pen_excesso[y,i,t,ss] + 10000000*S2pen[y,i,t,ss])))  )
let c_pen := 4e-10;#8.0e-9 p/ 4 nodes ;# 4e-10 p/ 33 nodes 7.2e-5;
let w := 0.0;
let Ppv_max := 1500/Sbase; #kW/Sbase
let contRepeat := 1;
let cont_w := 1;

# =========  ||  =========  ||  =========  ||  =========  ||  =========

# Definindo penalizações

fix {y in Y, i in N, (t,ss) in SC: Tb[i] == 0} QSpen_folga[y,i,t,ss] := 0;
fix {y in Y, i in N, (t,ss) in SC: Tb[i] == 0} QSpen_excesso[y,i,t,ss] := 0;
fix {y in Y, i in N, (t,ss) in SC: Tb[i] == 0} S2pen[y,i,t,ss] := 0;
fix {y in Y, i in N, (t,ss) in SC: Tb[i] == 0} PSpen_excesso[y,i,t,ss] := 0;


# Ajustes das Variáveis de Decisão

let NMC:= 5;			# Número máximo de CB em cada barra
let qcb:= -100/Sbase;

fix{i in N,t in PER} Qscb[i,t] := 0;
fix{i in N} Qfcb[i] := 0;

fix{i in N,t in PER} PsaeC[i,t] := 0;
fix{i in N,t in PER} PsaeD[i,t] := 0;

fix{i in N,(t,ss) in SC} Ppv_ds[i,t,ss] := 0;
fix{i in N,(t,ss) in SC} Qpv_ds[i,t,ss] := 0;
fix{y in Y,i in N,(t,ss) in SC} Qpv_hc[y,i,t,ss] := 0;
fix{i in N,(t,ss) in SC} Ppv_in[i,t,ss] := 0;
fix{i in N,(t,ss) in SC} Phc[i,t,ss] := 0;


fix{i in N, t in PER} Pgd[i,t] := 0;
fix{i in N,t in PER} Qgd[i,t] := 0;

for{i in N}{

	if i in CB then {
		unfix Qfcb[i];
		for {t in PER}{
			unfix Qscb[i,t];
		}
	}
	if i in BB then {
		for {t in PER}{
			unfix PsaeC[i,t];
			unfix PsaeD[i,t];
		}
	}
	if i in PVds then {
		for {(t,ss) in SC}{
			unfix Ppv_ds[i,t,ss];
			unfix Qpv_ds[i,t,ss];
		}	
	}
	if i in PV then {
		for {(t,ss) in SC}{
			unfix Ppv_in[i,t,ss];
			unfix Phc[i,t,ss];
			for {y in Y}{
				unfix Qpv_hc[y,i,t,ss];
			}
		}	
	}
	if i in GD then {
		for {t in PER}{
			unfix Pgd[i,t];
			unfix Qgd[i,t];
		}
	}
}

# Inicializando Variáveis

/* for {y in Y}{
	for {i in N}{
		for{(t,s) in SC}{
			let V2[y,i,t,s] := 1;
		}
	}
} */

# =========  ||  =========  ||  =========  ||  =========  ||  =========

# Taxas

let TCD := 0.05; # Taxa de Crescimento da Demanda    -  Marcelo 2024
let TD := 0.08;  # Taxa de Desconto                  -  Juan 2019

# =========  ||  =========  ||  =========  ||  =========  ||  =========

# Parâmetros dos Bancos de Baterias

let NMB          := 5;		# Número máximo de Baterias
let Esae_nominal := 100; # kWh
let Esae_min     := 0.1*Esae_nominal;  # kWh
let Esae_max     := 0.9*Esae_nominal; # kWh
let Psae_min     := 25/Sbase;  # kW/Sbase
let Psae_max     := 25/Sbase;   # kW/Sbase
let eta_sae      := 0.96;  				# norberto
let beta_sae     := 0.002;		# /day

# =========  ||  =========  ||  =========  ||  =========  ||  =========

# Parâmetros dos Geradores Fotovoltaicos

#let Ppv_max := 1500/Sbase; #kW/Sbase
let maxCurt := 0.07;
#let Spv := 1.1; # pu    Spv = 1.1*Phc  ->  Power of Smart Inverter is 10% bigger than the nominal power P

let NMPV := 4;
let FPpv := 0.85; # 0.9 ou 0.85
let Tamb := 25;
let PNpv_ds := 100/Sbase;     # kW
let PNpv_in := 100/Sbase;     # kW
let Spv_ds := 110/Sbase;		# kVA
let deltaPV := -0.0045;
let NOCT := 45;
let Ppv_mod := 400/Sbase;

let Spv_in := 1.1*Ppv_mod;
let Qpv_max := 0.44*Spv_in;
let Qpv_min := -0.44*Spv_in;
let V1pv := 0.92;
let V2pv := 0.98;
let V3pv := 1.02;
let V4pv := 1.08;
